/*C27*/SET SCHEMA PUBLIC
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C33*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C34*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C35*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C36*/SET AUTOCOMMIT FALSE
/*C37*/SET AUTOCOMMIT FALSE
/*C36*/SET AUTOCOMMIT TRUE
/*C37*/SET AUTOCOMMIT TRUE
/*C36*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C37*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C36*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C37*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C36*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C37*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C36*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C37*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C36*/DISCONNECT
/*C37*/DISCONNECT
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO RESERVATION VALUES(8,'aaaaaaa','2008-09-09 13:00:00.000000000','2008-09-09 12:00:00.000000000',1,1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO RESERVATION VALUES(9,'zzzzzzzzz','2008-09-08 15:00:00.000000000','2008-09-08 12:00:00.000000000',1,3)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO RESERVATION VALUES(10,'zzzzzzzzz','2008-09-08 17:00:00.000000000','2008-09-08 16:00:00.000000000',1,3)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESERVATION WHERE ID=10
INSERT INTO RESERVATION VALUES(10,'zzzzzzzzz','2008-09-08 17:00:00.000000000','2008-09-08 15:00:00.000000000',1,3)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM RESERVATION WHERE ID=5
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO USER VALUES(5,NULL,NULL,'',TRUE,'z','z','','','',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z',TRUE,'z','z','z','z','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'',TRUE,'Jack','McKormic','admin','','admin',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'',TRUE,'','McKormic','admin','','admin',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'',TRUE,'Jeb','McKormic','admin','','admin',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'',TRUE,'Jeb','McKormic','aaa','','admin',NULL)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=4
INSERT INTO USER VALUES(4,NULL,NULL,'',TRUE,'Yehuda','Pfeiffer','','','yp',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=4
INSERT INTO USER VALUES(4,NULL,NULL,'',TRUE,'Yehuda','Pfeiffer','yp','','yp',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=4
INSERT INTO USER VALUES(4,NULL,NULL,'',TRUE,'Yehuda','Pfeiffer','yp','','yp',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaa','admin',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO RESERVATION VALUES(11,'aaaaa','2008-09-24 14:00:00.000000000','2008-09-24 13:00:00.000000000',1,1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','1111','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','1111','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','1111','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','0000','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','aaaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','0','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','0','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','0','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','0','',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
